Ảnh,Thời gian (s),CER,WER
1,2.476,0.0485,0.3062
2,2.427,0.0412,0.2640
3,2.463,0.0514,0.3087
4,2.453,0.0526,0.3118
5,2.403,0.0475,0.2926
6,2.446,0.0458,0.3063
7,2.366,0.0457,0.2961
8,2.426,0.0487,0.2982
9,2.437,0.0440,0.2706
10,2.427,0.0511,0.2902
11,2.436,0.0443,0.2796
12,2.423,0.0503,0.3032
13,2.415,0.0433,0.2697
14,2.367,0.0452,0.2791
15,2.424,0.0535,0.3165
16,2.406,0.0447,0.2655
17,2.428,0.0488,0.2975
18,2.420,0.0452,0.2881
19,2.697,0.0519,0.3105
20,2.386,0.0445,0.2703
21,2.479,0.0459,0.2715
22,2.464,0.0407,0.2740
23,2.391,0.0429,0.2617
24,2.390,0.0486,0.2963
25,2.444,0.0503,0.3203
26,2.449,0.0439,0.2687
27,2.418,0.0475,0.2802
28,2.373,0.0422,0.2721
29,2.424,0.0392,0.2352
30,2.388,0.0448,0.2703
31,2.474,0.0410,0.2383
32,2.417,0.0469,0.2809
33,2.385,0.0538,0.3341
34,2.404,0.0425,0.2471
35,2.409,0.0396,0.2472
36,2.383,0.0478,0.2976
37,2.418,0.0417,0.2455
38,2.439,0.0479,0.3052
39,2.417,0.0441,0.2641
40,2.405,0.0487,0.2848
41,2.396,0.0496,0.2775
42,2.454,0.0484,0.2753
43,2.367,0.0466,0.2837
44,2.428,0.0445,0.2693
45,2.388,0.0521,0.3058
46,2.405,0.0513,0.3043
47,2.373,0.0524,0.3357
48,2.408,0.0537,0.3124
49,2.352,0.0469,0.2947
50,2.388,0.0429,0.2779
51,2.353,0.0465,0.2857
52,2.429,0.0470,0.2841
53,2.407,0.0480,0.2713
54,2.436,0.0434,0.2579
55,2.385,0.0434,0.2723
56,2.422,0.0419,0.2667
57,2.428,0.0476,0.2770
58,2.364,0.0471,0.2765
59,2.425,0.0447,0.2966
60,2.443,0.0493,0.2949
61,2.386,0.0458,0.2967
62,2.431,0.0523,0.3046
63,2.359,0.0467,0.2888
64,2.463,0.0519,0.3241
65,2.457,0.0508,0.3050
66,2.436,0.0452,0.2805
67,2.435,0.0494,0.3098
68,2.402,0.0415,0.2404
69,2.411,0.0421,0.2688
70,2.406,0.0435,0.2635
71,2.374,0.1022,0.3205
72,2.481,0.0443,0.2765
73,2.421,0.0493,0.2975
74,2.419,0.0487,0.2958
75,2.437,0.0464,0.3075
76,2.425,0.0432,0.2719
77,2.320,0.0439,0.2667
78,2.354,0.0468,0.2785
79,2.399,0.0476,0.2916
80,2.439,0.0435,0.2753
81,2.439,0.0413,0.2447
82,2.489,0.0482,0.2713
83,2.369,0.0432,0.2652
84,2.385,0.0442,0.2854
85,2.438,0.0478,0.3066
86,2.421,0.0511,0.3237
87,2.400,0.0459,0.2800
88,2.450,0.0427,0.2558
89,2.390,0.0450,0.2621
90,2.392,0.0457,0.2809
91,2.472,0.0432,0.2713
92,2.352,0.0479,0.2847
93,2.386,0.0460,0.2948
94,2.388,0.0416,0.2756
95,2.443,0.0431,0.2610
96,2.447,0.0594,0.3624
97,2.395,0.0470,0.2953
98,2.435,0.0440,0.2723
99,2.440,0.0511,0.3154
100,2.365,0.0520,0.3096
101,2.338,0.0498,0.2977
102,2.391,0.0461,0.2926
103,2.456,0.0464,0.2787
104,2.607,0.0515,0.3218
105,2.411,0.0480,0.2925
106,2.360,0.0512,0.3149
107,2.418,0.0419,0.2564
108,2.384,0.0405,0.2455
109,2.413,0.0464,0.2688
110,2.369,0.0452,0.2828
111,2.396,0.0458,0.2629
112,2.430,0.0447,0.2703
113,2.414,0.0475,0.2966
114,2.355,0.0435,0.2761
115,2.406,0.0520,0.3204
116,2.475,0.0431,0.2709
117,2.404,0.0439,0.2894
118,2.409,0.0477,0.2818
119,2.422,0.0518,0.3096
120,2.454,0.0474,0.2844
121,2.415,0.0488,0.3255
122,2.401,0.0452,0.2844
123,2.437,0.0437,0.2615
124,2.400,0.0447,0.2880
125,2.404,0.0480,0.2982
126,2.445,0.0466,0.2983
127,2.405,0.0476,0.2966
128,2.543,0.0426,0.2407
129,2.375,0.0476,0.3012
130,2.411,0.0478,0.2933
131,2.432,0.0480,0.2870
132,2.420,0.0433,0.2609
133,2.420,0.0423,0.2757
134,2.469,0.0457,0.3020
135,2.483,0.0540,0.3198
136,2.430,0.0465,0.2943
137,2.396,0.0441,0.2775
138,2.410,0.0477,0.2937
139,2.426,0.0463,0.2854
140,2.389,0.0452,0.2753
141,2.426,0.0468,0.3059
142,2.484,0.0418,0.2650
143,2.402,0.0441,0.2925
144,2.394,0.0485,0.3028
145,2.372,0.0489,0.2972
146,2.362,0.0476,0.2713
147,2.444,0.0447,0.2821
148,2.435,0.0509,0.3177
149,2.498,0.0434,0.2697
150,2.397,0.0481,0.2995
151,2.479,0.0449,0.2828
152,2.454,0.0442,0.2773
153,2.357,0.0435,0.2864
154,2.342,0.0385,0.2384
155,2.412,0.0463,0.3059
156,2.411,0.0485,0.2924
157,2.424,0.0456,0.2874
158,2.409,0.0509,0.3121
159,2.420,0.0423,0.2774
160,2.435,0.0463,0.2854
161,2.396,0.0436,0.2674
162,2.415,0.0482,0.3034
163,2.435,0.0436,0.2717
164,2.397,0.0510,0.3086
165,2.387,0.0411,0.2431
166,2.408,0.0434,0.2701
167,2.458,0.0505,0.3129
168,2.423,0.0489,0.3018
169,2.410,0.0457,0.2779
170,2.386,0.0419,0.2632
171,2.473,0.0457,0.2892
172,2.464,0.0482,0.3066
173,2.416,0.0485,0.2890
174,2.351,0.0445,0.2799
175,2.401,0.0465,0.2740
176,2.460,0.0512,0.3089
177,2.483,0.0484,0.2966
178,2.404,0.0496,0.3070
179,2.411,0.0508,0.3073
180,2.450,0.0443,0.2818
181,2.454,0.0449,0.2683
182,2.365,0.0490,0.2948
183,2.378,0.0447,0.2670
184,2.399,0.0434,0.2586
185,2.406,0.0439,0.2763
186,2.391,0.0490,0.2959
187,2.372,0.0460,0.2914
188,2.418,0.0429,0.2454
189,2.372,0.0438,0.2667
190,2.391,0.0440,0.2677
191,2.380,0.0478,0.2883
192,2.369,0.0536,0.3302
193,2.405,0.0436,0.2725
194,2.406,0.0432,0.2850
195,2.348,0.0433,0.2775
196,2.413,0.0470,0.2938
197,2.405,0.0428,0.2697
198,2.401,0.0529,0.3108
199,2.431,0.0511,0.3167
200,2.411,0.0419,0.2700
201,2.433,0.0413,0.2628
202,2.355,0.0449,0.2913
203,2.465,0.0442,0.2706
204,2.347,0.0436,0.2703
205,2.356,0.0432,0.2800
206,2.402,0.0457,0.2850
207,2.412,0.0455,0.2817
208,2.471,0.0494,0.3016
209,2.412,0.0562,0.3249
210,2.441,0.0508,0.3089
211,2.428,0.0537,0.3161
212,2.341,0.0451,0.2710
213,2.338,0.0529,0.3131
214,2.416,0.0490,0.2919
215,2.427,0.0467,0.2877
216,2.434,0.0436,0.2489
217,2.453,0.0402,0.2489
218,2.374,0.0402,0.2591
219,2.409,0.0454,0.2876
220,2.390,0.0453,0.2774
221,2.383,0.0459,0.2920
222,2.423,0.0406,0.2539
223,2.437,0.0473,0.2929
224,2.364,0.0515,0.3131
225,2.414,0.0480,0.2874
226,2.493,0.0533,0.3079
227,2.422,0.0495,0.3213
228,2.358,0.0446,0.2897
229,2.431,0.0428,0.2673
230,2.419,0.0391,0.2471
231,2.405,0.0445,0.3014
232,2.346,0.0410,0.2830
233,2.353,0.0449,0.2834
234,2.463,0.0451,0.2838
235,2.368,0.0444,0.2664
236,2.448,0.0484,0.2941
237,2.381,0.0454,0.2841
238,2.408,0.0438,0.2679
239,2.480,0.0419,0.2710
240,2.436,0.0467,0.2892
241,2.332,0.0434,0.2566
242,2.441,0.0384,0.2579
243,2.425,0.0496,0.3099
244,2.503,0.0411,0.2681
245,2.351,0.0445,0.2823
246,2.412,0.0491,0.2928
247,2.403,0.0484,0.2776
248,2.412,0.0490,0.3020
249,2.419,0.0476,0.2905
250,2.353,0.0495,0.2897
251,2.396,0.0413,0.2689
252,2.417,0.0464,0.2864
253,2.448,0.0471,0.2890
254,2.412,0.0563,0.3295
255,2.374,0.0463,0.2886
256,2.336,0.0429,0.2698
257,2.467,0.0492,0.3211
258,2.437,0.0405,0.2477
259,2.385,0.0474,0.2895
260,2.401,0.0453,0.2926
261,2.406,0.0486,0.3089
262,2.475,0.0481,0.2896
263,2.461,0.0532,0.3303
264,2.461,0.0508,0.2966
265,2.428,0.0409,0.2441
266,2.395,0.0388,0.2555
267,2.370,0.0483,0.3224
268,2.370,0.0531,0.3176
269,2.396,0.0480,0.2760
270,2.406,0.0452,0.2798
271,2.415,0.0521,0.3164
272,2.415,0.0519,0.3195
273,2.352,0.0450,0.2598
274,2.351,0.0527,0.3115
275,2.416,0.0502,0.2857
276,2.441,0.0465,0.2784
277,2.401,0.0447,0.2559
278,2.413,0.0481,0.2813
279,2.387,0.0500,0.3079
280,2.401,0.0483,0.3086
281,2.406,0.0422,0.2804
282,2.361,0.0445,0.2779
283,2.450,0.0494,0.3007
284,2.379,0.0540,0.3178
285,2.411,0.0435,0.2500
286,2.451,0.0434,0.2658
287,2.409,0.0515,0.3066
288,2.418,0.0582,0.3357
289,2.366,0.0443,0.2601
290,2.421,0.0483,0.3038
291,2.399,0.0453,0.2789
292,2.385,0.0467,0.3041
293,2.468,0.0499,0.2931
294,2.388,0.0446,0.2776
295,2.371,0.0484,0.2905
296,2.419,0.0492,0.3050
297,2.399,0.0468,0.2998
298,2.389,0.0476,0.2975
299,2.411,0.0424,0.2713
300,2.439,0.0471,0.3089
301,2.421,0.0433,0.2880
302,2.418,0.0482,0.2903
303,2.369,0.0401,0.2535
304,2.358,0.0459,0.2906
305,2.394,0.0480,0.2857
306,2.460,0.0475,0.2848
307,2.448,0.0435,0.2876
308,2.406,0.0442,0.2758
309,2.478,0.0465,0.2949
310,2.402,0.0470,0.2900
311,2.368,0.0513,0.3264
312,2.453,0.0460,0.2674
313,2.430,0.0411,0.2746
314,2.461,0.0451,0.2851
315,2.417,0.0510,0.3050
316,2.430,0.0408,0.2489
317,2.456,0.0500,0.3158
318,2.381,0.0474,0.2906
319,2.421,0.0525,0.3115
320,2.429,0.0418,0.2455
321,2.394,0.0469,0.2913
322,2.377,0.0405,0.2517
323,2.455,0.0448,0.2841
324,2.370,0.0441,0.2706
325,2.377,0.0396,0.2552
326,2.330,0.0471,0.2787
327,2.372,0.0439,0.2700
328,2.453,0.0506,0.3073
329,2.490,0.0528,0.3103
330,2.412,0.0482,0.3073
331,2.446,0.0428,0.2558
332,2.431,0.0452,0.2834
333,2.423,0.0494,0.3212
334,2.431,0.0443,0.2679
335,2.417,0.0510,0.3029
336,2.353,0.0467,0.2571
337,2.327,0.0496,0.3053
338,2.444,0.0440,0.2661
339,2.383,0.0488,0.2956
340,2.438,0.0436,0.2809
341,2.469,0.0442,0.2682
342,2.384,0.0352,0.2202
343,2.451,0.0513,0.3144
344,2.469,0.0477,0.2857
345,2.359,0.0448,0.2629
346,2.462,0.0459,0.2978
347,2.397,0.0435,0.2805
348,2.440,0.0413,0.2545
349,2.422,0.0488,0.2812
350,2.415,0.0476,0.2788
351,2.324,0.0444,0.2665
352,2.451,0.0461,0.2890
353,2.358,0.0421,0.2719
354,2.394,0.0491,0.3089
355,2.468,0.0474,0.3028
356,2.407,0.0476,0.2956
357,2.448,0.0473,0.2719
358,2.427,0.0473,0.2887
359,2.507,0.0458,0.2936
360,2.432,0.0464,0.2828
361,2.426,0.0381,0.2330
362,2.393,0.0471,0.3062
363,2.447,0.0483,0.2962
364,2.442,0.0456,0.2784
365,2.506,0.0452,0.3021
366,2.492,0.0473,0.2979
367,2.470,0.0411,0.2527
368,2.587,0.0475,0.2890
369,2.431,0.0482,0.2966
370,2.529,0.0495,0.3154
371,2.446,0.0383,0.2461
372,2.381,0.0491,0.2949
373,2.455,0.0463,0.2821
374,2.303,0.0454,0.2742
375,2.464,0.0438,0.2610
376,2.372,0.0377,0.2290
377,2.421,0.0458,0.2958
378,2.466,0.0515,0.3111
379,2.357,0.0512,0.3341
380,2.424,0.0421,0.2449
381,2.532,0.0399,0.2418
382,2.433,0.0537,0.3213
383,2.468,0.0456,0.2703
384,2.384,0.0407,0.2685
385,2.404,0.0411,0.2867
386,2.413,0.0488,0.2867
387,2.420,0.0473,0.2952
388,2.446,0.0408,0.2598
389,2.421,0.0435,0.2851
390,2.428,0.0448,0.2621
391,2.421,0.0456,0.2798
392,2.430,0.0469,0.2880
393,2.381,0.0436,0.2713
394,2.443,0.0478,0.2883
395,2.371,0.0423,0.2580
396,2.386,0.0518,0.3084
397,2.464,0.0456,0.2971
398,2.478,0.0472,0.2798
399,2.383,0.0515,0.3165
400,2.436,0.0504,0.3135
401,2.486,0.0431,0.2578
402,2.426,0.0484,0.2896
403,2.459,0.0469,0.2905
404,2.416,0.0427,0.2746
405,2.401,0.0492,0.3146
406,2.457,0.0484,0.3039
407,2.401,0.0448,0.2938
408,2.414,0.0519,0.3159
409,2.389,0.0538,0.3326
410,2.374,0.0416,0.2568
411,2.425,0.0444,0.2759
412,2.420,0.0489,0.2945
413,2.429,0.0459,0.2713
414,2.381,0.0455,0.3004
415,2.410,0.0526,0.3265
416,2.403,0.0492,0.3060
417,2.420,0.0432,0.2797
418,2.482,0.0463,0.2811
419,2.431,0.0423,0.2632
420,2.394,0.0488,0.3178
421,2.379,0.0432,0.2600
422,2.412,0.0539,0.3232
423,2.367,0.0445,0.2805
424,2.459,0.0509,0.3180
425,2.399,0.0485,0.3009
426,2.379,0.0493,0.3051
427,2.450,0.0426,0.2650
428,2.389,0.0516,0.2973
429,2.456,0.0408,0.2763
430,2.466,0.0482,0.2795
431,2.451,0.0396,0.2385
432,2.393,0.0480,0.2955
433,2.401,0.0440,0.2738
434,2.452,0.0410,0.2553
435,2.397,0.0447,0.2803
436,2.333,0.0473,0.3047
437,2.425,0.0456,0.2860
438,2.356,0.0454,0.2779
439,2.357,0.0513,0.3007
440,2.394,0.0455,0.2803
441,2.420,0.0455,0.2770
442,2.359,0.0470,0.2921
443,2.421,0.0487,0.2882
444,2.325,0.0482,0.2991
445,2.396,0.0433,0.2652
446,2.447,0.0470,0.2825
447,2.366,0.0438,0.2721
448,2.419,0.0439,0.2723
449,2.355,0.0503,0.3285
450,2.441,0.0466,0.2928
451,2.382,0.0504,0.2944
452,2.445,0.0482,0.3054
453,2.390,0.0435,0.2654
454,2.397,0.0429,0.2686
455,2.422,0.0507,0.3100
456,2.454,0.0468,0.2798
457,2.443,0.0448,0.2965
458,2.424,0.0473,0.2780
459,2.417,0.0527,0.3288
460,2.467,0.0394,0.2358
461,2.576,0.0549,0.3404
462,2.512,0.0514,0.3129
463,2.446,0.0488,0.3009
464,2.423,0.0444,0.2587
465,2.369,0.0466,0.2989
466,2.399,0.0495,0.2850
467,2.437,0.0476,0.2883
468,2.410,0.0457,0.2959
469,2.430,0.0438,0.2903
470,2.375,0.0473,0.2900
471,2.398,0.0494,0.2944
472,2.425,0.0476,0.2993
473,2.401,0.0406,0.2494
474,2.416,0.0478,0.2758
475,2.435,0.0385,0.2356
476,2.400,0.0477,0.2952
477,2.447,0.0505,0.3034
478,2.360,0.0505,0.3082
479,2.398,0.0439,0.2857
480,2.434,0.0412,0.2645
481,2.428,0.0481,0.3138
482,2.397,0.0455,0.2860
483,2.350,0.0474,0.3012
484,2.422,0.0471,0.2848
485,2.460,0.0461,0.2819
486,2.430,0.0507,0.3126
487,2.431,0.0450,0.2706
488,2.452,0.0532,0.3219
489,2.466,0.0416,0.2622
490,2.407,0.0399,0.2512
491,2.413,0.0458,0.2789
492,2.432,0.0456,0.2806
493,2.375,0.0436,0.2746
494,2.424,0.0451,0.2775
495,2.404,0.0411,0.2667
496,2.442,0.0456,0.3025
497,2.396,0.0422,0.2885
498,2.445,0.0516,0.3057
499,2.329,0.0431,0.2751
500,2.399,0.0493,0.2944
501,2.436,0.0405,0.2625
502,2.416,0.0495,0.3014
503,2.401,0.0445,0.2793
504,2.464,0.0573,0.3272
505,2.430,0.0496,0.3080
506,2.446,0.0524,0.3098
507,2.460,0.0411,0.2710
508,2.424,0.0428,0.2838
509,2.425,0.0536,0.3189
510,2.450,0.0476,0.3057
511,2.457,0.0427,0.2667
512,2.407,0.0448,0.2706
513,2.386,0.0395,0.2562
514,2.397,0.0518,0.3032
515,2.437,0.0533,0.3056
516,2.407,0.0425,0.2715
517,2.379,0.0502,0.3023
518,2.474,0.0466,0.2924
519,2.407,0.0372,0.2459
520,2.340,0.0464,0.2790
521,2.427,0.0431,0.2815
522,2.393,0.0445,0.2683
523,2.434,0.0417,0.2443
524,2.394,0.0539,0.3404
525,2.375,0.0474,0.2821
526,2.348,0.0422,0.2759
527,2.377,0.0481,0.3056
528,2.417,0.0479,0.3064
529,2.400,0.0423,0.2757
530,2.348,0.0478,0.2920
531,2.446,0.0491,0.3057
532,2.437,0.0462,0.2785
533,2.432,0.0467,0.2759
534,2.421,0.0441,0.2762
535,2.367,0.0512,0.3096
536,2.403,0.0486,0.3034
537,2.411,0.0455,0.2988
538,2.393,0.0437,0.2575
539,2.409,0.0544,0.3059
540,2.338,0.0466,0.3037
541,2.481,0.0438,0.2721
542,2.497,0.0454,0.2851
543,2.359,0.0519,0.3341
544,2.395,0.0446,0.2809
545,2.345,0.0415,0.2517
546,2.426,0.0393,0.2578
547,2.368,0.0558,0.3082
548,2.383,0.0498,0.2952
549,2.441,0.0515,0.3295
550,2.418,0.0504,0.2998
551,2.418,0.0456,0.2729
552,2.395,0.0480,0.3096
553,2.393,0.0436,0.2575
554,2.333,0.0461,0.2738
555,2.534,0.0429,0.2634
556,2.438,0.0472,0.2982
557,2.332,0.0471,0.2943
558,2.380,0.0444,0.2692
559,2.356,0.0438,0.2742
560,2.435,0.0427,0.2683
561,2.411,0.0455,0.2793
562,2.344,0.0458,0.2782
563,2.451,0.0483,0.2857
564,2.386,0.0484,0.2929
565,2.400,0.0504,0.2905
566,2.460,0.0479,0.3053
567,2.468,0.0439,0.2758
568,2.420,0.0539,0.3349
569,2.425,0.0483,0.3011
570,2.386,0.0523,0.3371
571,2.469,0.0407,0.2540
572,2.408,0.0553,0.3372
573,2.352,0.0418,0.2657
574,2.325,0.0431,0.2547
575,2.398,0.0433,0.2605
576,2.356,0.0406,0.2676
577,2.406,0.0498,0.3025
578,2.432,0.0508,0.3056
579,2.448,0.0427,0.2847
580,2.434,0.0444,0.2575
581,2.389,0.0472,0.2989
582,2.413,0.0485,0.3043
583,2.352,0.0494,0.2929
584,2.340,0.0479,0.3011
585,2.445,0.0533,0.3256
586,2.435,0.0443,0.2699
587,2.401,0.0504,0.3310
588,2.422,0.0480,0.2972
589,2.394,0.0409,0.2482
590,2.370,0.0398,0.2545
591,2.403,0.0467,0.2681
592,2.358,0.0452,0.2900
593,2.396,0.0508,0.3099
594,2.445,0.0474,0.2969
595,2.396,0.0411,0.2558
596,2.315,0.0462,0.2814
597,2.414,0.0409,0.2621
598,2.320,0.0501,0.3057
599,2.447,0.0426,0.2697
600,2.436,0.0511,0.3255
601,2.423,0.0417,0.2695
602,2.393,0.0471,0.2991
603,2.452,0.0402,0.2568
604,2.311,0.0488,0.2897
605,2.436,0.0411,0.2533
606,2.727,0.0461,0.2831
607,2.843,0.0516,0.3264
608,2.789,0.0510,0.3075
609,2.599,0.0461,0.2752
610,3.057,0.0422,0.2689
611,3.146,0.0514,0.3072
612,2.783,0.0477,0.3100
613,2.845,0.0408,0.2715
614,2.841,0.0503,0.3163
615,2.651,0.0434,0.2529
616,2.800,0.0406,0.2472
617,2.586,0.0445,0.2676
618,2.764,0.0444,0.2759
619,2.683,0.0400,0.2569
620,2.633,0.0480,0.2913
621,2.855,0.0458,0.3070
622,2.583,0.0442,0.2719
623,2.526,0.0481,0.2978
624,2.496,0.0413,0.2582
625,2.527,0.0494,0.3028
626,2.682,0.0471,0.2788
627,2.478,0.0450,0.2898
628,2.412,0.0457,0.2871
629,2.467,0.0401,0.2603
630,2.477,0.0502,0.3153
631,2.362,0.0514,0.3124
632,2.427,0.0463,0.2818
633,2.468,0.0448,0.2687
634,2.380,0.0418,0.2659
635,2.426,0.0405,0.2638
636,2.345,0.0464,0.2828
637,2.460,0.0448,0.2798
638,2.423,0.0455,0.2905
639,2.389,0.0534,0.3126
640,2.443,0.0478,0.2864
641,2.395,0.0483,0.2874
642,2.323,0.0470,0.2864
643,2.360,0.0451,0.2717
644,2.350,0.0456,0.2857
645,2.465,0.0512,0.3107
646,2.367,0.0472,0.2652
647,2.430,0.0578,0.3303
648,2.444,0.0514,0.3199
649,2.424,0.0440,0.2944
650,2.472,0.0478,0.2683
651,2.422,0.0438,0.2803
652,2.449,0.0460,0.2867
653,2.483,0.0414,0.2523
654,2.433,0.0511,0.3080
655,2.422,0.0495,0.3065
656,2.454,0.0481,0.2980
657,2.326,0.0503,0.3129
658,2.402,0.0489,0.3065
659,2.402,0.0427,0.2774
660,2.418,0.0478,0.2876
661,2.474,0.0509,0.3190
662,2.438,0.0420,0.2449
663,2.445,0.0501,0.3018
664,2.388,0.0470,0.2667
665,2.400,0.0512,0.3182
666,2.388,0.0461,0.2889
667,2.415,0.0425,0.2674
668,2.380,0.0541,0.3100
669,2.478,0.0403,0.2517
670,2.437,0.0441,0.2851
671,2.386,0.0408,0.2696
672,2.461,0.0489,0.2904
673,2.347,0.0437,0.2912
674,2.427,0.0493,0.3122
675,2.358,0.0498,0.2941
676,2.436,0.0475,0.2870
677,2.356,0.0496,0.2982
678,2.405,0.0432,0.2642
679,2.441,0.0511,0.3278
680,2.397,0.0491,0.2920
681,2.424,0.0455,0.2900
682,2.346,0.0517,0.3162
