Image,OCR_Time,CER,WER
img_0332.png,4.2656946000000175,0.04753199268738574,0.2827586206896552
img_0333.png,4.211007699999982,0.044794562866852024,0.294811320754717
img_0334.png,4.31793429999999,0.05092452258260079,0.31264367816091954
img_0335.png,4.342045400000018,0.04391582799634035,0.2905405405405405
img_0336.png,4.240974699999981,0.04977645305514158,0.2920353982300885
img_0337.png,4.5027602000000115,0.0480217456961643,0.2876404494382023
img_0338.png,4.112134100000048,0.03935768261964735,0.2631578947368421
img_0339.png,4.132922600000029,0.04400371862410908,0.2459016393442623
img_0340.png,4.092221199999983,0.04948075748320098,0.2956120092378753
img_0341.png,4.080763100000013,0.05619372865569699,0.3309692671394799
img_0342.png,4.108572400000014,0.05105740181268882,0.3219178082191781
img_0343.png,4.4680602999999905,0.04559270516717325,0.2762557077625571
img_0344.png,4.25696640000001,0.03856502242152467,0.23965141612200436
img_0345.png,4.201046700000006,0.047062442325438325,0.2800925925925926
img_0346.png,4.190325400000006,0.04400371862410908,0.2676056338028169
img_0347.png,4.184572100000025,0.04875112849834487,0.2966292134831461
img_0348.png,5.076779699999975,0.04636973764490543,0.28794642857142855
img_0349.png,4.172874799999988,0.048327137546468404,0.286697247706422
img_0350.png,4.216334500000016,0.04518905625576391,0.29009433962264153
img_0351.png,4.129582099999993,0.04621072088724584,0.28604118993135014
img_0352.png,4.387282900000002,0.04380242311276794,0.2646370023419204
img_0353.png,4.4632963000000245,0.050151057401812686,0.3264367816091954
img_0354.png,4.262615100000005,0.04537037037037037,0.27880184331797236
img_0355.png,5.055390799999998,0.04466501240694789,0.26588235294117646
img_0356.png,4.4588893999999755,0.04165408994868699,0.2533632286995516
img_0357.png,4.390745100000004,0.04741245739076542,0.2951945080091533
img_0358.png,4.576700100000039,0.044682752457551385,0.29213483146067415
img_0359.png,10.181752700000004,0.046353522867737945,0.2703349282296651
img_0360.png,6.640320299999985,0.04616325282788138,0.28440366972477066
img_0361.png,4.729645799999986,0.04234724742891712,0.2647058823529412
img_0362.png,4.525392900000014,0.04407200496585972,0.2806603773584906
img_0363.png,4.44618029999998,0.04266263237518911,0.2706422018348624
img_0364.png,4.435084099999983,0.04338527344943477,0.2716627634660422
img_0365.png,4.6024294999999995,0.04097859327217125,0.24475524475524477
img_0366.png,4.376782900000023,0.04553789731051345,0.3130841121495327
img_0367.png,4.235832099999982,0.04624808575803982,0.2847058823529412
img_0368.png,4.289038800000014,0.04531346989447548,0.28868360277136257
img_0369.png,4.5890148000000295,0.04307974335472044,0.2600896860986547
img_0370.png,4.328036499999996,0.037787182587666265,0.24282560706401765
img_0371.png,4.373762999999997,0.04494038520330174,0.27293577981651373
img_0372.png,4.205583300000001,0.04401354262850108,0.271264367816092
img_0373.png,4.423383199999989,0.046176911544227886,0.291196388261851
img_0374.png,4.839354500000013,0.0492001207364926,0.2807017543859649
img_0375.png,4.612865100000022,0.04577572964669739,0.28438228438228436
img_0376.png,4.256189899999981,0.04365079365079365,0.2737556561085973
img_0377.png,4.597756800000013,0.05106382978723404,0.27045454545454545
img_0378.png,4.299626200000034,0.047661870503597124,0.2828507795100223
img_0379.png,4.306107699999984,0.04929577464788732,0.31220657276995306
img_0380.png,4.726629399999979,0.0421760391198044,0.2619589977220957
img_0381.png,4.22927020000003,0.050505050505050504,0.3057471264367816
img_0382.png,5.249956200000042,0.041868932038834954,0.255079006772009
img_0383.png,4.3035706000000005,0.04354492486967188,0.25229357798165136
img_0384.png,4.642090499999995,0.043478260869565216,0.26636568848758463
img_0385.png,4.452225399999975,0.045399146861669716,0.2651685393258427
img_0386.png,4.68340390000003,0.04764832462342453,0.28703703703703703
img_0387.png,4.745190200000025,0.052392489400363416,0.3054298642533937
img_0388.png,4.321952699999997,0.04886293792255685,0.30414746543778803
img_0389.png,4.214393099999995,0.04318734793187348,0.26879271070615035
img_0390.png,4.108027600000014,0.04962311557788945,0.30528846153846156
img_0391.png,4.105445799999984,0.044485070079219986,0.28054298642533937
img_0392.png,4.0677811000000474,0.051447935921133704,0.30787037037037035
img_0393.png,4.250608999999997,0.035586124401913874,0.2292134831460674
img_0394.png,4.212152800000013,0.045604560456045606,0.2802690582959641
img_0395.png,4.289360600000009,0.04993946731234867,0.3042505592841163
img_0396.png,4.166220599999974,0.04318111214662939,0.2689655172413793
img_0397.png,4.367622700000027,0.04948075748320098,0.3145539906103286
img_0398.png,4.439783300000045,0.046740467404674045,0.28841607565011823
img_0399.png,4.35259769999999,0.04164170161773517,0.26057906458797325
img_0400.png,4.109480299999973,0.04160246533127889,0.27251732101616627
img_0401.png,4.383988400000021,0.040499390986601706,0.24553571428571427
img_0402.png,4.633036300000015,0.04310608376643228,0.2686230248306998
img_0403.png,4.318383400000016,0.04759017884207335,0.2974828375286041
img_0404.png,4.315319700000032,0.04715546090660176,0.2974828375286041
img_0405.png,4.2089513999999895,0.04460966542750929,0.27816091954022987
img_0406.png,4.2135609000000045,0.045747620509671474,0.2903225806451613
img_0407.png,4.386316600000043,0.04077906269020085,0.2639821029082774
img_0408.png,5.020272499999976,0.052030075187969926,0.3047404063205418
img_0409.png,4.264013599999998,0.043878490334458425,0.2699530516431925
img_0410.png,4.259349199999974,0.04716981132075472,0.2876404494382023
img_0411.png,4.254427199999952,0.04467564259485924,0.2775229357798165
img_0412.png,4.166180999999995,0.045290941811637675,0.2645739910313901
img_0413.png,4.442005999999992,0.05531914893617021,0.34174311926605505
img_0414.png,4.411534099999983,0.04525993883792049,0.28153153153153154
img_0415.png,4.673136999999997,0.04793289394847214,0.29213483146067415
img_0416.png,4.464502900000014,0.0458630306786489,0.29698375870069604
img_0417.png,4.620596399999954,0.042926239419588876,0.2775229357798165
img_0418.png,4.604625800000008,0.05067155067155067,0.2898876404494382
img_0419.png,9.976587100000017,0.041025641025641026,0.2505643340857788
img_0420.png,7.382109799999995,0.046567886301784094,0.29024943310657597
img_0421.png,4.326517300000006,0.04919526267840874,0.2956120092378753
img_0422.png,4.906318900000002,0.043451652386780906,0.2780373831775701
img_0423.png,4.895728699999978,0.04858177429088715,0.30699774266365687
img_0424.png,4.4224578999999835,0.05485749310450506,0.3394919168591224
img_0425.png,4.62411929999999,0.04521845401772075,0.2847222222222222
img_0426.png,4.191183799999976,0.045216856351891724,0.28672985781990523
img_0427.png,4.1930635999999595,0.0430563978168587,0.26773455377574373
img_0428.png,4.191047499999968,0.04770755885997522,0.30414746543778803
img_0429.png,4.529295199999979,0.04897218863361548,0.3073394495412844
img_0430.png,4.2642730999999685,0.04196642685851319,0.25274725274725274
img_0431.png,4.1536903999999595,0.04877309906089064,0.28442437923250563
img_0432.png,4.1957804000000465,0.05010759299108515,0.30068337129840544
img_0433.png,4.425592399999971,0.04477611940298507,0.2733333333333333
img_0434.png,4.11669599999999,0.046822742474916385,0.3071593533487298
img_0435.png,4.66843369999998,0.05266325609389106,0.3180778032036613
img_0436.png,4.395499099999995,0.04146489104116223,0.27314814814814814
img_0437.png,4.333063100000004,0.039643515673017826,0.24379232505643342
img_0438.png,4.2819176000000425,0.045755568934376885,0.2898876404494382
img_0439.png,4.342753300000027,0.050508069336521216,0.3105022831050228
img_0440.png,4.563527299999976,0.04883163571000599,0.2713347921225383
img_0441.png,4.141464599999949,0.04624808575803982,0.28
img_0442.png,4.339989400000036,0.04773561811505508,0.28018223234624146
img_0443.png,4.380614600000001,0.05006142506142506,0.3036529680365297
img_0444.png,4.515598999999952,0.04431360396653238,0.27972027972027974
img_0445.png,4.428227900000024,0.05451761102603369,0.317351598173516
img_0446.png,4.510879799999998,0.04179377669310555,0.2602739726027397
img_0447.png,5.193652400000019,0.04873477038425492,0.33415233415233414
img_0448.png,4.3290397999999755,0.055846960814563404,0.33962264150943394
img_0449.png,4.246021100000007,0.042526964560862864,0.25934579439252337
img_0450.png,4.241493800000001,0.0501813784764208,0.30357142857142855
img_0451.png,4.4198101000000065,0.04937519049070405,0.29082774049217003
img_0452.png,4.2259976999999935,0.04187041564792176,0.2600896860986547
img_0453.png,4.223501399999975,0.04359756097560975,0.2482758620689655
img_0454.png,4.381069299999979,0.04648354965288258,0.3002309468822171
img_0455.png,4.207855199999983,0.04207616707616708,0.2590909090909091
img_0456.png,4.504826600000001,0.05015015015015015,0.31390134529147984
img_0457.png,4.494185000000016,0.046582899172540604,0.30112359550561796
img_0458.png,4.333507999999995,0.0506367495451789,0.31264367816091954
img_0459.png,4.429217999999992,0.04845422116527943,0.30022075055187636
img_0460.png,4.375318199999981,0.050045773573390295,0.29952830188679247
img_0461.png,4.285600899999963,0.06000609198903442,0.34831460674157305
img_0462.png,4.385879799999998,0.04626865671641791,0.2873303167420814
img_0463.png,4.304062499999986,0.04647583871960603,0.28735632183908044
img_0464.png,4.208207099999981,0.039975772259236826,0.24608501118568232
img_0465.png,4.4124863999999775,0.044981640146878825,0.27790432801822323
img_0466.png,4.188900999999987,0.04372093023255814,0.27122641509433965
img_0467.png,4.51750949999996,0.03867747972551466,0.2386634844868735
img_0468.png,4.703322000000014,0.04993946731234867,0.2988505747126437
img_0469.png,4.353942099999983,0.04933414043583535,0.30663615560640733
img_0470.png,4.217019600000015,0.050539291217257316,0.2997658079625293
img_0471.png,4.251878900000008,0.049055453991468614,0.29128440366972475
img_0472.png,4.196371999999997,0.055842185128983306,0.33715596330275227
img_0473.png,4.443857399999956,0.057768318637883856,0.335632183908046
img_0474.png,4.406906000000049,0.05088360755636807,0.30414746543778803
img_0475.png,4.656774799999994,0.04228780042592029,0.2814645308924485
img_0476.png,4.875751500000035,0.03922164791730009,0.24384787472035793
img_0477.png,4.563983099999973,0.03773584905660377,0.24942263279445728
img_0478.png,4.474308800000017,0.046822742474916385,0.28735632183908044
img_0479.png,10.074654199999998,0.05274390243902439,0.3177570093457944
img_0480.png,9.801169800000025,0.0423963133640553,0.25229357798165136
img_0481.png,4.311608700000022,0.04617737003058104,0.2850574712643678
img_0482.png,4.193309899999974,0.04442401960784314,0.2863741339491917
img_0483.png,4.301374699999997,0.044748290863890615,0.2911694510739857
img_0484.png,4.558663700000011,0.05252037428312707,0.2930648769574944
img_0485.png,4.274430199999983,0.043333333333333335,0.27045454545454545
img_0486.png,4.482871700000032,0.04287017330495591,0.28211009174311924
img_0487.png,4.661609099999964,0.047223047223047224,0.27973568281938327
img_0488.png,4.767144499999972,0.04038577456298975,0.257847533632287
img_0489.png,4.358890900000006,0.044587945879458794,0.28438228438228436
img_0490.png,4.4365229,0.04398289554062309,0.26744186046511625
img_0491.png,4.328124300000013,0.047848329822449596,0.29213483146067415
img_0492.png,4.302052500000059,0.04940891179145195,0.2920353982300885
img_0493.png,4.353978799999936,0.05177603853100542,0.3251121076233184
img_0494.png,4.560360100000025,0.04527378403181401,0.2694063926940639
img_0495.png,4.357682199999999,0.0501682471703885,0.2964705882352941
img_0496.png,4.274714999999901,0.045973464979944464,0.2997601918465228
img_0497.png,4.370516400000042,0.049055453991468614,0.3082191780821918
img_0498.png,4.36309289999997,0.04611041405269762,0.2932692307692308
img_0499.png,4.403716099999997,0.040735068912710566,0.24770642201834864
img_0500.png,4.63370539999994,0.04902264970524356,0.30504587155963303
img_0501.png,4.356267899999921,0.04624624624624624,0.27522935779816515
img_0502.png,4.391382099999987,0.047705864478881796,0.2929061784897025
img_0503.png,4.6486880999999585,0.042495479204339964,0.2686230248306998
img_0504.png,4.466697199999999,0.04294478527607362,0.2605633802816901
img_0505.png,4.356328200000007,0.04397590361445783,0.2635135135135135
img_0506.png,4.391061599999944,0.042839657282741736,0.2735632183908046
img_0507.png,4.333564499999966,0.044048734770384255,0.27684964200477324
img_0508.png,4.289038900000037,0.048244274809160305,0.2785388127853881
img_0509.png,4.781957699999907,0.044437726723095525,0.29398148148148145
img_0510.png,4.751697399999898,0.04116222760290557,0.2582781456953642
img_0511.png,4.480278400000088,0.04932182490752158,0.3051643192488263
img_0512.png,4.454131900000107,0.049226006191950465,0.2867132867132867
img_0513.png,4.358224800000016,0.04615851806863043,0.27111111111111114
img_0514.png,4.307539500000075,0.03918590522478736,0.2577777777777778
img_0515.png,4.537728900000047,0.04699420201403723,0.2847222222222222
img_0516.png,4.71649309999998,0.04345183834700699,0.2608695652173913
img_0517.png,4.517714399999932,0.04510349088662342,0.29245283018867924
img_0518.png,4.160179399999947,0.04953560371517028,0.30679156908665106
img_0519.png,4.449319899999978,0.05432780847145488,0.3287671232876712
img_0520.png,4.358864400000016,0.04549646480172149,0.29411764705882354
img_0521.png,4.407517600000006,0.046176911544227886,0.2696629213483146
img_0522.png,4.400302799999963,0.05060975609756098,0.2927927927927928
img_0523.png,4.382318400000031,0.05808621216753287,0.3515981735159817
img_0524.png,4.443623699999989,0.04358578052550232,0.2626728110599078
img_0525.png,4.314033600000016,0.047371638141809294,0.2926267281105991
img_0526.png,4.304997700000058,0.0426368309646205,0.2686230248306998
img_0527.png,4.291397999999958,0.05224564619615032,0.30892448512585813
img_0528.png,4.7570996000000605,0.04841196423065063,0.2817551963048499
img_0529.png,4.231532000000016,0.03945324634979808,0.26540284360189575
img_0530.png,4.271751600000016,0.045014066895904974,0.27699530516431925
img_0531.png,4.266864700000042,0.05018472906403941,0.2945205479452055
img_0532.png,4.2355870000000095,0.045604560456045606,0.2824601366742597
img_0533.png,4.177513700000077,0.047470331043098064,0.2917647058823529
img_0534.png,4.316254599999979,0.053297199638663056,0.3236607142857143
img_0535.png,4.359652800000049,0.04758999389871873,0.2926829268292683
img_0536.png,4.132165500000042,0.04371069182389937,0.27423167848699764
img_0537.png,4.400216200000045,0.04571776897287412,0.2595078299776286
img_0538.png,4.17593480000005,0.04801477377654663,0.2791762013729977
img_0539.png,4.147439800000029,0.04448563484708063,0.2764976958525346
img_0540.png,4.361004400000013,0.048847087378640776,0.309255079006772
img_0541.png,4.617198799999983,0.04572986069049061,0.27828054298642535
img_0542.png,4.28399509999997,0.04691283292978208,0.27601809954751133
img_0543.png,4.357761799999935,0.05664356733956011,0.3348519362186788
img_0544.png,4.080214800000022,0.043007425742574254,0.2727272727272727
img_0545.png,4.263160500000026,0.05206738131699847,0.317351598173516
img_0546.png,4.293172000000027,0.04335961188599151,0.271264367816092
img_0547.png,4.3233139000000165,0.04679268670591881,0.29357798165137616
img_0548.png,4.441822000000002,0.045966514459665146,0.30066815144766146
img_0549.png,4.4294773000000305,0.04408634843417452,0.2817551963048499
img_0550.png,4.577159299999948,0.052647689011325376,0.32867132867132864
img_0551.png,4.473199099999988,0.04483074107959744,0.2926267281105991
img_0552.png,4.277015000000006,0.0433046683046683,0.27634660421545665
img_0553.png,4.115502799999945,0.052076875387476754,0.3028169014084507
img_0554.png,4.38875280000002,0.04429611650485437,0.2692307692307692
img_0555.png,4.539393799999971,0.04613992762364294,0.2777777777777778
img_0556.png,4.360775500000045,0.0432794879609875,0.2606741573033708
img_0557.png,4.410515400000008,0.0467260989855518,0.2889908256880734
img_0558.png,4.432127700000024,0.047244094488188976,0.2947845804988662
img_0559.png,4.402187199999958,0.04656052868729348,0.28440366972477066
img_0560.png,4.479668599999968,0.053753753753753755,0.3295194508009153
img_0561.png,4.320387200000027,0.04825653798256538,0.30344827586206896
img_0562.png,4.410744700000009,0.05183388905729009,0.31880733944954126
img_0563.png,4.583072300000026,0.05176177112566261,0.32710280373831774
img_0564.png,4.620608800000014,0.0482225656877898,0.2956120092378753
img_0565.png,4.221656399999915,0.0446927374301676,0.29009433962264153
img_0566.png,4.428771100000063,0.04627092846270928,0.29213483146067415
img_0567.png,4.6027467000000115,0.043661547726588375,0.27555555555555555
img_0568.png,4.404053699999963,0.0479951397326853,0.2834101382488479
img_0569.png,4.552261700000031,0.04735883424408015,0.2757847533632287
img_0570.png,4.448200900000074,0.04878797177048174,0.29504504504504503
img_0571.png,4.430349399999955,0.05001515610791149,0.3114754098360656
img_0572.png,4.333581200000026,0.05044877746827608,0.3044496487119438
img_0573.png,4.494259800000009,0.044672502263809234,0.2665198237885463
img_0574.png,4.630339000000049,0.04770531400966183,0.30985915492957744
img_0575.png,4.405225400000063,0.04200373366521468,0.2597701149425287
img_0576.png,4.960894899999971,0.046341463414634146,0.26905829596412556
img_0577.png,4.410231700000054,0.052761493366244985,0.3318077803203661
img_0578.png,4.43944190000002,0.04473438956197577,0.2793427230046948
img_0579.png,4.470322399999986,0.044694435998783824,0.28703703703703703
img_0580.png,4.532518700000082,0.048685782556750296,0.3088888888888889
img_0581.png,4.37292750000006,0.045747620509671474,0.28841607565011823
img_0582.png,4.378091799999993,0.04694976076555024,0.28824833702882485
img_0583.png,4.303863200000023,0.04331797235023042,0.26410835214446954
img_0584.png,4.4008243000000675,0.05034182722187694,0.3237410071942446
img_0585.png,4.410631100000046,0.046296296296296294,0.2793427230046948
img_0586.png,4.2881711,0.044803982576229,0.2641509433962264
img_0587.png,4.573624500000051,0.050030506406345335,0.2942528735632184
img_0588.png,4.466341100000022,0.04562962962962963,0.29295154185022027
img_0589.png,4.161725700000034,0.04162783473128301,0.2465753424657534
img_0590.png,4.476963400000045,0.051963746223564956,0.3471264367816092
img_0591.png,4.367377199999964,0.044947209653092006,0.2725225225225225
img_0592.png,4.355938700000024,0.043867778807537845,0.27586206896551724
img_0593.png,4.365909999999985,0.045262522631261314,0.2834101382488479
img_0594.png,4.292961000000105,0.04570552147239264,0.2889908256880734
img_0595.png,4.399060199999894,0.049345111178799875,0.31494252873563217
img_0596.png,4.24394319999999,0.045180722891566265,0.2943820224719101
img_0597.png,4.2777125999999726,0.04986400725294651,0.2898876404494382
img_0598.png,4.364206800000034,0.0487656202377324,0.29493087557603687
img_0599.png,4.270407500000033,0.042927733168622605,0.26666666666666666
img_0600.png,4.581934199999978,0.05421870240633567,0.33101851851851855
img_0601.png,4.3321675000000255,0.04721804511278196,0.27616926503340755
img_0602.png,4.477462300000013,0.040012217470983505,0.2648401826484018
img_0603.png,4.19365049999999,0.045454545454545456,0.27816091954022987
img_0604.png,4.301348399999938,0.04595588235294118,0.271689497716895
img_0605.png,4.395957400000043,0.04580152671755725,0.2837528604118993
img_0606.png,4.445551499999965,0.04763358778625954,0.3009049773755656
img_0607.png,4.433760500000062,0.045072115384615384,0.29357798165137616
img_0608.png,4.487306600000011,0.04108761329305136,0.25112107623318386
img_0609.png,4.313004699999965,0.04683698296836983,0.2951945080091533
img_0610.png,4.327423100000033,0.04942037827943868,0.309255079006772
img_0611.png,4.278097799999955,0.049345111178799875,0.29464285714285715
img_0612.png,4.397642000000019,0.049544072948328265,0.29195402298850576
img_0613.png,4.5482057000000395,0.04453196001211754,0.26605504587155965
img_0614.png,4.460988199999974,0.04323827046918123,0.27251732101616627
img_0615.png,4.4166898999999376,0.04907040536421823,0.3115124153498871
img_0616.png,4.5719748999999865,0.05304878048780488,0.3180778032036613
img_0617.png,4.355134399999997,0.04449862846693081,0.2817551963048499
img_0618.png,4.417028100000039,0.042926239419588876,0.273542600896861
img_0619.png,4.50801510000008,0.045829514207149404,0.29330254041570436
img_0620.png,4.745825599999989,0.043516873889875664,0.27640449438202247
img_0621.png,4.378333999999995,0.0464329643296433,0.27816091954022987
img_0622.png,4.671159100000068,0.0504278728606357,0.3107476635514019
img_0623.png,4.651969799999961,0.05016521477921298,0.3387096774193548
img_0624.png,4.509686199999919,0.04305931948208371,0.2737556561085973
img_0625.png,4.3029900000000225,0.048372376026772135,0.2979214780600462
img_0626.png,4.351661400000012,0.04324160870879951,0.2636363636363636
img_0627.png,4.303871100000038,0.04472163066626103,0.27765237020316025
img_0628.png,4.423940700000003,0.04451847365233192,0.2681318681318681
img_0629.png,4.906602799999973,0.04441664060056303,0.2727272727272727
img_0630.png,4.33216189999996,0.04452054794520548,0.27400468384074944
img_0631.png,4.507141899999965,0.04666871354006755,0.2974828375286041
img_0632.png,4.4561105000000225,0.050388802488335924,0.2997658079625293
img_0633.png,4.287309699999923,0.05194401244167963,0.3129411764705882
img_0634.png,4.5324935000001005,0.05288753799392097,0.31910112359550563
img_0635.png,4.703548800000021,0.048714069591527985,0.2696629213483146
img_0636.png,4.568019499999991,0.052076875387476754,0.30068337129840544
img_0637.png,4.431286699999987,0.04418394950405771,0.24778761061946902
img_0638.png,4.330594000000019,0.04445116419715754,0.2796420581655481
img_0639.png,4.204926399999977,0.046296296296296294,0.2810304449648712
img_0640.png,4.415164399999981,0.049516908212560384,0.31543624161073824
img_0641.png,4.269554900000003,0.04351823475329451,0.2700228832951945
img_0642.png,4.3236122000000705,0.04767840448737925,0.30117647058823527
img_0643.png,4.362339299999917,0.044269254093389936,0.2545871559633027
img_0644.png,4.334750799999938,0.04599129894344313,0.297423887587822
img_0645.png,4.29094090000001,0.04773637203572528,0.28169014084507044
img_0646.png,4.488956800000096,0.045915324985092425,0.2733333333333333
img_0647.png,4.73800719999997,0.05222256760957414,0.3231850117096019
img_0648.png,4.274189899999897,0.04805914972273567,0.30985915492957744
img_0649.png,4.228284000000031,0.04351823475329451,0.2775229357798165
img_0650.png,4.368413000000032,0.049712033949681725,0.3165137614678899
img_0651.png,4.229235899999935,0.04619149587029673,0.275626423690205
img_0652.png,4.086544099999969,0.049801405438435684,0.2777777777777778
img_0653.png,4.174826200000098,0.051787916152897656,0.31724137931034485
img_0654.png,4.181718799999999,0.04809183990071362,0.3028169014084507
img_0655.png,4.3142897000000175,0.046774686640171204,0.2988505747126437
img_0656.png,4.229255800000033,0.04471168670983657,0.28738317757009346
img_0657.png,4.21040389999996,0.04091754494730316,0.25995316159250587
img_0658.png,4.204021500000067,0.034375967791886036,0.21939953810623555
img_0659.png,4.22248849999994,0.04744413835322926,0.30068337129840544
img_0660.png,4.717714000000001,0.04913557779799818,0.29723502304147464
img_0661.png,4.4153201999999965,0.04096088697259008,0.26046511627906976
img_0662.png,4.347864100000038,0.049007817197835236,0.30699774266365687
img_0663.png,4.289270500000043,0.044789762340036565,0.2746478873239437
img_0664.png,4.443992000000094,0.04675484466318056,0.2831050228310502
